# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html

User-agent: *
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/
Disallow: /add/
Disallow: /admin/
Disallow: /articles/
Disallow: /arts-entertainment/
Disallow: /arts-entertainment?
Disallow: /backdoor/
Disallow: /blog/2007/
Disallow: /blog/2008/
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/bloggers/
Disallow: /blog/tag/
Disallow: /categories/
Disallow: /classic-music/
Disallow: /comment/
Disallow: /comment/reply/
Disallow: /downloads/
Disallow: /files/
Disallow: /filter/tips/
Disallow: /flash/
Disallow: /free-tags/
Disallow: /includes/
Disallow: /innovation/
Disallow: /innovation?
Disallow: /lists/
Disallow: /misc/
Disallow: /modules/
Disallow: /news/
Disallow: /node
Disallow: /node/
Disallow: /profiles/
Disallow: /recent/
Disallow: /reports/
Disallow: /rg/
Disallow: /scripts/
Disallow: /search/
Disallow: /searchforcommonground/
Disallow: /tag/
Disallow: /taxonomy/
Disallow: /themes/
Disallow: /url/
Disallow: /user/
Disallow: /users/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /Index.do
Disallow: /sitemap-2.xml
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
